date,cash,holdings_value,total_value,positions_count,holdings_details
20250910,67839.12999999998,142973.0,210812.12999999998,8,"[{'code': '601717.SH', 'shares': 800, 'close': np.float64(22.79), 'value': np.float64(18232.0), 'pnl': np.float64(1023.9999999999981)}, {'code': '603127.SH', 'shares': 500, 'close': np.float64(35.44), 'value': np.float64(17720.0), 'pnl': np.float64(875.0)}, {'code': '002534.SZ', 'shares': 1300, 'close': np.float64(13.89), 'value': np.float64(18057.0), 'pnl': np.float64(195.00000000000045)}, {'code': '605378.SH', 'shares': 600, 'close': np.float64(28.0), 'value': np.float64(16800.0), 'pnl': np.float64(-150.0)}, {'code': '002723.SZ', 'shares': 1900, 'close': np.float64(9.8), 'value': np.float64(18620.0), 'pnl': np.float64(266.0000000000011)}, {'code': '002046.SZ', 'shares': 500, 'close': np.float64(33.37), 'value': np.float64(16685.0), 'pnl': np.float64(-35.00000000000014)}, {'code': '603863.SH', 'shares': 900, 'close': np.float64(21.15), 'value': np.float64(19035.0), 'pnl': np.float64(1340.9999999999986)}, {'code': '603657.SH', 'shares': 400, 'close': np.float64(44.56), 'value': np.float64(17824.0), 'pnl': np.float64(315.99999999999966)}]"
20250911,26898.459999999974,185025.0,211923.45999999996,10,"[{'code': '601717.SH', 'shares': 800, 'close': np.float64(23.05), 'value': np.float64(18440.0), 'pnl': np.float64(1231.9999999999993)}, {'code': '002534.SZ', 'shares': 1300, 'close': np.float64(14.13), 'value': np.float64(18369.0), 'pnl': np.float64(507.00000000000074)}, {'code': '002723.SZ', 'shares': 1900, 'close': np.float64(9.9), 'value': np.float64(18810.0), 'pnl': np.float64(456.0000000000004)}, {'code': '603863.SH', 'shares': 900, 'close': np.float64(21.06), 'value': np.float64(18954.0), 'pnl': np.float64(1259.9999999999986)}, {'code': '000962.SZ', 'shares': 800, 'close': np.float64(23.54), 'value': np.float64(18832.0), 'pnl': np.float64(568.0000000000007)}, {'code': '002859.SZ', 'shares': 600, 'close': np.float64(32.4), 'value': np.float64(19440.0), 'pnl': np.float64(642.0000000000002)}, {'code': '601218.SH', 'shares': 4000, 'close': np.float64(4.76), 'value': np.float64(19040.0), 'pnl': np.float64(-160.00000000000014)}, {'code': '002487.SZ', 'shares': 400, 'close': np.float64(41.41), 'value': np.float64(16564.0), 'pnl': np.float64(35.99999999999852)}, {'code': '002674.SZ', 'shares': 1200, 'close': np.float64(14.82), 'value': np.float64(17784.0), 'pnl': np.float64(252.00000000000102)}, {'code': '600249.SH', 'shares': 2900, 'close': np.float64(6.48), 'value': np.float64(18792.0), 'pnl': np.float64(87.00000000000072)}]"
20250912,81692.35999999997,131678.0,213370.36,7,"[{'code': '601717.SH', 'shares': 800, 'close': np.float64(23.05), 'value': np.float64(18440.0), 'pnl': np.float64(1231.9999999999993)}, {'code': '002534.SZ', 'shares': 1300, 'close': np.float64(14.69), 'value': np.float64(19097.0), 'pnl': np.float64(1234.999999999999)}, {'code': '000962.SZ', 'shares': 800, 'close': np.float64(24.7), 'value': np.float64(19760.0), 'pnl': np.float64(1496.000000000001)}, {'code': '002859.SZ', 'shares': 600, 'close': np.float64(32.66), 'value': np.float64(19595.999999999996), 'pnl': np.float64(797.999999999999)}, {'code': '601218.SH', 'shares': 4000, 'close': np.float64(4.87), 'value': np.float64(19480.0), 'pnl': np.float64(280.00000000000114)}, {'code': '603286.SH', 'shares': 500, 'close': np.float64(35.33), 'value': np.float64(17665.0), 'pnl': np.float64(-155.00000000000114)}, {'code': '603656.SH', 'shares': 800, 'close': np.float64(22.05), 'value': np.float64(17640.0), 'pnl': np.float64(-56.00000000000023)}]"
20250915,42279.89999999997,172933.0,215212.89999999997,9,"[{'code': '002534.SZ', 'shares': 1300, 'close': np.float64(15.14), 'value': np.float64(19682.0), 'pnl': np.float64(1820.0000000000005)}, {'code': '000962.SZ', 'shares': 800, 'close': np.float64(24.35), 'value': np.float64(19480.0), 'pnl': np.float64(1216.0000000000025)}, {'code': '002859.SZ', 'shares': 600, 'close': np.float64(32.21), 'value': np.float64(19326.0), 'pnl': np.float64(528.0000000000016)}, {'code': '603656.SH', 'shares': 800, 'close': np.float64(22.11), 'value': np.float64(17688.0), 'pnl': np.float64(-8.00000000000125)}, {'code': '002276.SZ', 'shares': 1100, 'close': np.float64(18.0), 'value': np.float64(19800.0), 'pnl': np.float64(571.9999999999995)}, {'code': '002636.SZ', 'shares': 1400, 'close': np.float64(13.4), 'value': np.float64(18760.0), 'pnl': np.float64(336.0000000000003)}, {'code': '603878.SH', 'shares': 2800, 'close': np.float64(7.17), 'value': np.float64(20076.0), 'pnl': np.float64(1008.0000000000009)}, {'code': '002815.SZ', 'shares': 1200, 'close': np.float64(16.55), 'value': np.float64(19860.0), 'pnl': np.float64(636.0000000000014)}, {'code': '605188.SH', 'shares': 900, 'close': np.float64(20.29), 'value': np.float64(18261.0), 'pnl': np.float64(450.0)}]"
20250916,19455.029999999977,197835.0,217290.02999999997,10,"[{'code': '002534.SZ', 'shares': 1300, 'close': np.float64(15.24), 'value': np.float64(19812.0), 'pnl': np.float64(1950.0)}, {'code': '000962.SZ', 'shares': 800, 'close': np.float64(24.22), 'value': np.float64(19376.0), 'pnl': np.float64(1112.0000000000005)}, {'code': '002859.SZ', 'shares': 600, 'close': np.float64(33.04), 'value': np.float64(19824.0), 'pnl': np.float64(1026.0000000000005)}, {'code': '002276.SZ', 'shares': 1100, 'close': np.float64(18.66), 'value': np.float64(20526.0), 'pnl': np.float64(1297.9999999999998)}, {'code': '002636.SZ', 'shares': 1400, 'close': np.float64(13.47), 'value': np.float64(18858.0), 'pnl': np.float64(434.0000000000007)}, {'code': '603878.SH', 'shares': 2800, 'close': np.float64(7.12), 'value': np.float64(19936.0), 'pnl': np.float64(868.0000000000014)}, {'code': '002815.SZ', 'shares': 1200, 'close': np.float64(16.59), 'value': np.float64(19908.0), 'pnl': np.float64(684.0000000000003)}, {'code': '600545.SH', 'shares': 6100, 'close': np.float64(3.21), 'value': np.float64(19581.0), 'pnl': np.float64(366.00000000000034)}, {'code': '603316.SH', 'shares': 1800, 'close': np.float64(11.45), 'value': np.float64(20610.0), 'pnl': np.float64(1691.999999999999)}, {'code': '000737.SZ', 'shares': 1400, 'close': np.float64(13.86), 'value': np.float64(19404.0), 'pnl': np.float64(741.9999999999991)}]"
20250917,98700.13999999997,118483.0,217183.13999999996,6,"[{'code': '002534.SZ', 'shares': 1300, 'close': np.float64(15.06), 'value': np.float64(19578.0), 'pnl': np.float64(1716.0000000000005)}, {'code': '002859.SZ', 'shares': 600, 'close': np.float64(32.48), 'value': np.float64(19487.999999999996), 'pnl': np.float64(689.9999999999991)}, {'code': '002276.SZ', 'shares': 1100, 'close': np.float64(18.04), 'value': np.float64(19844.0), 'pnl': np.float64(615.9999999999986)}, {'code': '603878.SH', 'shares': 2800, 'close': np.float64(7.12), 'value': np.float64(19936.0), 'pnl': np.float64(868.0000000000014)}, {'code': '002815.SZ', 'shares': 1200, 'close': np.float64(16.51), 'value': np.float64(19812.000000000004), 'pnl': np.float64(588.0000000000024)}, {'code': '000737.SZ', 'shares': 1300, 'close': np.float64(15.25), 'value': np.float64(19825.0), 'pnl': np.float64(2496.0)}]"
20250918,137748.40999999997,78507.0,216255.40999999997,4,"[{'code': '002276.SZ', 'shares': 1100, 'close': np.float64(18.2), 'value': np.float64(20020.0), 'pnl': np.float64(791.9999999999987)}, {'code': '603878.SH', 'shares': 2800, 'close': np.float64(7.23), 'value': np.float64(20244.0), 'pnl': np.float64(1176.0000000000023)}, {'code': '002815.SZ', 'shares': 1200, 'close': np.float64(16.69), 'value': np.float64(20028.0), 'pnl': np.float64(804.000000000002)}, {'code': '603950.SH', 'shares': 500, 'close': np.float64(36.43), 'value': np.float64(18215.0), 'pnl': np.float64(39.99999999999915)}]"
20250919,121951.24999999999,95456.0,217407.25,5,"[{'code': '002276.SZ', 'shares': 1100, 'close': np.float64(18.7), 'value': np.float64(20570.0), 'pnl': np.float64(1341.9999999999986)}, {'code': '002815.SZ', 'shares': 1200, 'close': np.float64(16.8), 'value': np.float64(20160.0), 'pnl': np.float64(936.0000000000014)}, {'code': '002196.SZ', 'shares': 2000, 'close': np.float64(9.73), 'value': np.float64(19460.0), 'pnl': np.float64(-1239.9999999999984)}, {'code': '003033.SZ', 'shares': 300, 'close': np.float64(52.72), 'value': np.float64(15816.0), 'pnl': np.float64(290.99999999999966)}, {'code': '002245.SZ', 'shares': 1000, 'close': np.float64(19.45), 'value': np.float64(19450.0), 'pnl': np.float64(79.9999999999983)}]"
20250922,65843.62999999998,158165.0,224008.62999999998,8,"[{'code': '002276.SZ', 'shares': 1000, 'close': np.float64(20.57), 'value': np.float64(20570.0), 'pnl': np.float64(3090.0)}, {'code': '002815.SZ', 'shares': 1200, 'close': np.float64(16.73), 'value': np.float64(20076.0), 'pnl': np.float64(852.000000000001)}, {'code': '003033.SZ', 'shares': 300, 'close': np.float64(53.39), 'value': np.float64(16017.0), 'pnl': np.float64(492.00000000000017)}, {'code': '002245.SZ', 'shares': 1000, 'close': np.float64(19.68), 'value': np.float64(19680.0), 'pnl': np.float64(309.99999999999875)}, {'code': '002272.SZ', 'shares': 1100, 'close': np.float64(18.47), 'value': np.float64(20317.0), 'pnl': np.float64(505.99999999999704)}, {'code': '002472.SZ', 'shares': 400, 'close': np.float64(50.48), 'value': np.float64(20192.0), 'pnl': np.float64(1311.9999999999977)}, {'code': '603286.SH', 'shares': 500, 'close': np.float64(42.93), 'value': np.float64(21465.0), 'pnl': np.float64(1794.9999999999982)}, {'code': '603683.SH', 'shares': 600, 'close': np.float64(33.08), 'value': np.float64(19848.0), 'pnl': np.float64(539.9999999999991)}]"
20250923,106167.01999999999,120969.0,227136.02,6,"[{'code': '003033.SZ', 'shares': 300, 'close': np.float64(54.28), 'value': np.float64(16284.0), 'pnl': np.float64(759.0000000000003)}, {'code': '002245.SZ', 'shares': 1000, 'close': np.float64(20.32), 'value': np.float64(20320.0), 'pnl': np.float64(949.9999999999993)}, {'code': '002272.SZ', 'shares': 1100, 'close': np.float64(19.45), 'value': np.float64(21395.0), 'pnl': np.float64(1583.9999999999975)}, {'code': '002472.SZ', 'shares': 400, 'close': np.float64(51.69), 'value': np.float64(20676.0), 'pnl': np.float64(1795.999999999998)}, {'code': '603683.SH', 'shares': 600, 'close': np.float64(36.39), 'value': np.float64(21834.0), 'pnl': np.float64(2526.0000000000005)}, {'code': '002303.SZ', 'shares': 4400, 'close': np.float64(4.65), 'value': np.float64(20460.0), 'pnl': np.float64(44.00000000000297)}]"
20250924,189116.52,36538.0,225654.52,2,"[{'code': '003033.SZ', 'shares': 300, 'close': np.float64(53.38), 'value': np.float64(16014.0), 'pnl': np.float64(489.0000000000008)}, {'code': '002472.SZ', 'shares': 400, 'close': np.float64(51.31), 'value': np.float64(20524.0), 'pnl': np.float64(1643.9999999999998)}]"
20250925,124583.94999999998,100116.0,224699.94999999998,5,"[{'code': '002472.SZ', 'shares': 400, 'close': np.float64(51.33), 'value': np.float64(20532.0), 'pnl': np.float64(1651.9999999999982)}, {'code': '002060.SZ', 'shares': 5200, 'close': np.float64(3.95), 'value': np.float64(20540.0), 'pnl': np.float64(-311.99999999999795)}, {'code': '002515.SZ', 'shares': 2700, 'close': np.float64(7.57), 'value': np.float64(20439.0), 'pnl': np.float64(458.99999999999983)}, {'code': '600798.SH', 'shares': 4900, 'close': np.float64(4.15), 'value': np.float64(20335.0), 'pnl': np.float64(-685.9999999999984)}, {'code': '002785.SZ', 'shares': 600, 'close': np.float64(30.45), 'value': np.float64(18270.0), 'pnl': np.float64(-1325.9999999999984)}]"
